"Name","input dim 2","_wandb","accuracy"
"solar-tree-180","2","","0.75361567735672"
"misty-butterfly-179","2","","0.752754807472229"
"charmed-sponge-178","2","","0.7505165338516235"
"comic-serenity-177","2","","0.8317837715148926"
"brisk-cloud-176","2","","0.7517217397689819"
"fresh-totem-175","2","","0.852617084980011"
"legendary-firebrand-174","2","","0.5964187383651733"
"winter-fire-173","2","","0.6713154315948486"
"electric-silence-172","2","","0.7520661354064941"
"glowing-spaceship-171","2","","0.5934917330741882"
"fresh-valley-170","4","","0.9256198406219482"
"cool-sky-169","4","","0.9204545617103576"
"efficient-wave-168","4","","0.9211432337760924"
"trim-dawn-167","4","","0.9201101660728456"
"stellar-elevator-166","4","","0.9256198406219482"
"revived-valley-165","4","","0.9202823638916016"
"lemon-oath-164","4","","0.8906680345535278"
"wild-waterfall-163","4","","0.9247589707374572"
"deft-fire-162","4","","0.8896349668502808"
"fancy-waterfall-161","4","","0.8939393758773804"
"fluent-water-160","7","","0.9497244954109192"
"lunar-planet-159","7","","0.9526515007019044"
"sweet-gorge-158","7","","0.9493801593780518"
"exalted-pine-157","7","","0.9486914873123168"
"brisk-galaxy-156","7","","0.9323347210884094"
"devout-bee-155","7","","0.9469696879386902"
"prime-leaf-154","7","","0.9419766068458556"
"dry-snowflake-153","7","","0.9488636255264282"
"northern-durian-152","7","","0.9469696879386902"
"colorful-sponge-151","7","","0.9325068593025208"
"wandering-frog-150","13","","0.9638429880142212"
"peach-cosmos-149","13","","0.9638429880142212"
"spring-frost-148","13","","0.9576446413993835"
"crimson-silence-147","13","","0.9576446413993835"
"stoic-glitter-146","13","","0.957988977432251"
"confused-brook-145","13","","0.9660812616348268"
"floral-darkness-144","13","","0.9621211886405944"
"comfy-elevator-143","13","","0.9636707901954652"
"light-violet-142","13","","0.95712810754776"
"clean-grass-141","13","","0.9638429880142212"
"daily-vortex-140","19","","0.9684917330741882"
"breezy-energy-139","19","","0.9714187383651732"
"rose-mountain-138","19","","0.9712465405464172"
"efficient-snowflake-137","19","","0.9717630743980408"
"lively-sponge-136","19","","0.9722796082496644"
"dashing-pine-135","19","","0.9629821181297302"
"devout-sea-134","19","","0.9727961421012878"
"dandy-paper-133","19","","0.9715909361839294"
"polar-night-132","19","","0.9678030014038086"
"drawn-pine-131","19","","0.9707300066947936"
"vivid-sea-130","21","","0.975895345211029"
"swift-elevator-129","21","","0.9783057570457458"
"eager-mountain-128","21","","0.9714187383651732"
"valiant-music-127","21","","0.975895345211029"
"cerulean-snowflake-126","21","","0.9752066135406494"
"divine-sky-125","21","","0.9750344157218932"
"spring-wave-124","21","","0.9755509495735168"
"fresh-bush-123","21","","0.9801997542381288"
"celestial-violet-122","21","","0.9726239442825316"
"electric-plant-121","21","","0.9714187383651732"
"likely-sound-120","23","","0.9777892827987672"
"zany-thunder-119","23","","0.9755509495735168"
"true-fog-118","23","","0.9760674834251404"
"eager-dust-117","23","","0.9798553586006165"
"firm-valley-116","23","","0.9753788113594056"
"spring-glade-115","23","","0.9810606241226196"
"dry-plasma-114","23","","0.9743457436561584"
"super-plasma-113","23","","0.978650152683258"
"polished-donkey-112","23","","0.9740013480186462"
"celestial-elevator-111","23","","0.9798553586006165"
"unique-wave-110","26","","0.98037189245224"
"eager-haze-109","26","","0.97675621509552"
"copper-hill-108","26","","0.977617084980011"
"sandy-lion-107","26","","0.9772727489471436"
"whole-star-106","26","","0.9760674834251404"
"amber-star-105","26","","0.9827823638916016"
"expert-smoke-104","26","","0.974690079689026"
"atomic-wave-103","26","","0.9815771579742432"
"gallant-pond-102","26","","0.9793388247489928"
"rural-dew-101","26","","0.97675621509552"
"fiery-waterfall-100","29","","0.9814049601554872"
"quiet-butterfly-99","29","","0.9843319654464722"
"clean-smoke-98","29","","0.9800275564193726"
"eternal-totem-97","29","","0.978650152683258"
"fine-dream-96","29","","0.9793388247489928"
"lyric-waterfall-95","29","","0.9817492961883544"
"misty-waterfall-94","29","","0.9838154315948486"
"winter-frost-93","29","","0.980544090270996"
"splendid-wave-92","29","","0.9827823638916016"
"iconic-river-91","29","","0.9832988977432252"
"hopeful-puddle-90","34","","0.9817492961883544"
"proud-disco-89","34","","0.9826101660728456"
"peach-fire-88","34","","0.980544090270996"
"amber-shape-87","34","","0.9843319654464722"
"royal-cosmos-86","34","","0.9820936918258668"
"comic-resonance-85","34","","0.9827823638916016"
"valiant-moon-84","34","","0.9817492961883544"
"still-frog-83","34","","0.985020637512207"
"silvery-pine-82","34","","0.985020637512207"
"clear-sunset-81","34","","0.9853650331497192"
"worthy-dream-80","41","","0.9877755045890808"
"fast-waterfall-79","41","","0.9853650331497192"
"fragrant-moon-78","41","","0.9851928353309632"
"trim-glitter-77","41","","0.9843319654464722"
"pretty-dust-76","41","","0.9858815670013428"
"earthy-pine-75","41","","0.982265830039978"
"fine-resonance-74","41","","0.982265830039978"
"quiet-salad-73","41","","0.9836432337760924"
"good-violet-72","41","","0.980544090270996"
"floral-surf-71","41","","0.9855371713638306"
"confused-monkey-70","51","","0.9867424368858336"
"deep-paper-69","51","","0.9893250465393066"
"vibrant-cosmos-68","51","","0.9855371713638306"
"neat-cosmos-67","51","","0.9858815670013428"
"sleek-dew-66","51","","0.9869145750999452"
"fearless-cherry-65","51","","0.9876033067703248"
"usual-hill-64","51","","0.9853650331497192"
"fresh-shape-63","51","","0.9857093691825868"
"faithful-sunset-62","51","","0.9857093691825868"
"sweet-disco-61","51","","0.980544090270996"
"efficient-wood-60","67","","0.9893250465393066"
"spring-disco-59","67","","0.9912189841270448"
"effortless-pine-58","67","","0.994490385055542"
"sunny-breeze-57","67","","0.9922520518302916"
"dark-monkey-56","67","","0.992596447467804"
"radiant-valley-55","67","","0.9932851195335388"
"smooth-plant-54","67","","0.9907024502754213"
"celestial-paper-53","67","","0.9931129217147828"
"soft-cloud-52","67","","0.992424249649048"
"silver-plant-51","67","","0.9894972443580629"
"proud-puddle-50","101","","0.9941459894180298"
"polar-wind-49","101","","0.9950068593025208"
"earthy-blaze-48","101","","0.994318187236786"
"earnest-eon-47","101","","0.994318187236786"
"upbeat-butterfly-46","101","","0.9955233931541444"
"volcanic-dawn-45","101","","0.9939738512039183"
"solar-dream-44","101","","0.994490385055542"
"atomic-darkness-43","101","","0.9950068593025208"
"splendid-snow-42","101","","0.9938016533851624"
"dandy-vortex-41","101","","0.9927685856819152"
"flowing-wave-40","201","","0.994490385055542"
"clean-sound-39","201","","0.9946625232696532"
"summer-silence-38","201","","0.996212124824524"
"easy-hill-37","201","","0.994490385055542"
"dazzling-sea-36","201","","0.9956955909729004"
"floral-music-35","201","","0.9948347210884094"
"helpful-pyramid-34","201","","0.995351254940033"
"gentle-wave-33","201","","0.9950068593025208"
"dutiful-durian-32","201","","0.9956955909729004"
"azure-sunset-31","201","","0.9955233931541444"